//Hostiles' Weapons
$random hostrif { hostrif1 hostrif2 hostrif3 hostrif4 hostrif5 hostrif6 }
$playeralias	Dude	Dude	*pain75	dude/groanmale1	
$playeralias	Dude	Dude	*pain50	dude/groanmale1	
$playeralias	Dude	Dude	*pain25	dude/groanmale1	
$playeralias	Dude	Dude	*death	dude/writhing
$playeralias	Dude	Dude	*xdeath	dude/groanmale2

//Demon
$RANDOM BurnLines { BL1 BL2 BL3 BL4 BL5 BL6 BL7 BL8 BL9 BL10 BL11 BL12 BL13 BL14 BL15 BL16 BL17 BL18 BL19 BL20 BL21 BL22 BL23 }
BL1		"Sounds/Demon/BurnLines/Dude-Burn01.ogg"
BL2		"Sounds/Demon/BurnLines/Dude-Burn02.ogg"
BL3		"Sounds/Demon/BurnLines/Dude-BurnBabyBurn01.ogg"
BL4		"Sounds/Demon/BurnLines/Dude-BurnBabyBurn02.ogg"
BL5		"Sounds/Demon/BurnLines/Dude-FeelTheHeat01.ogg"
BL6		"Sounds/Demon/BurnLines/Dude-FeelTheHeat02.ogg"
BL7		"Sounds/Demon/BurnLines/Dude-HotInHere01.ogg"
BL8		"Sounds/Demon/BurnLines/Dude-HotInHere02.ogg"
BL9		"Sounds/Demon/BurnLines/Dude-ILoveBBQ01.ogg"
BL10	"Sounds/Demon/BurnLines/Dude-ILoveBBQ02.ogg"
BL11	"Sounds/Demon/BurnLines/Dude-LetEmBurn01.ogg"
BL12	"Sounds/Demon/BurnLines/Dude-LetEmBurn02.ogg"
BL13	"Sounds/Demon/BurnLines/Dude-LikeThemWellDone01.ogg"
BL14	"Sounds/Demon/BurnLines/Dude-LikeThemWellDone02.ogg"
BL15	"Sounds/Demon/BurnLines/Dude-LikeThemWellDone03.ogg"
BL16	"Sounds/Demon/BurnLines/Dude-ScorchedEarth01.ogg"
BL17	"Sounds/Demon/BurnLines/Dude-ScorchedEarth02.ogg"
BL18	"Sounds/Demon/BurnLines/Dude-SmellsLikeChicken01.ogg"
BL19	"Sounds/Demon/BurnLines/Dude-SmellsLikeChicken02.ogg"
BL20	"Sounds/Demon/BurnLines/Dude-SmellSomethingBurning01.ogg"
BL21	"Sounds/Demon/BurnLines/Dude-SmellSomethingBurning02.ogg"
BL22	"Sounds/Demon/BurnLines/Dude-Toasty01.ogg"
BL23	"Sounds/Demon/BurnLines/Dude-Toasty02.ogg"

$RANDOM ExecutionLines { ExecL1 ExecL2 ExecL3 ExecL4 ExecL5 ExecL6 ExecL7 ExecL8 ExecL9 ExecL10 ExecL11 ExecL12 ExecL13 ExecL14 }
ExecL1		"Sounds/Demon/ExecutionLines/Dude-Checkmate01.ogg"
ExecL2		"Sounds/Demon/ExecutionLines/Dude-Checkmate02.ogg"
ExecL3		"Sounds/Demon/ExecutionLines/Dude-Die01.ogg"
ExecL4		"Sounds/Demon/ExecutionLines/Dude-DieWeakling01.ogg"
ExecL5		"Sounds/Demon/ExecutionLines/Dude-DontThinkSo01.ogg"
ExecL6		"Sounds/Demon/ExecutionLines/Dude-DontThinkSo02.ogg"
ExecL7		"Sounds/Demon/ExecutionLines/Dude-Goodbye01.ogg"
ExecL8		"Sounds/Demon/ExecutionLines/Dude-Goodbye02.ogg"
ExecL9		"Sounds/Demon/ExecutionLines/Dude-SeeYouInHell01.ogg"
ExecL10		"Sounds/Demon/ExecutionLines/Dude-Sorry01.ogg"
ExecL11		"Sounds/Demon/ExecutionLines/Dude-TheEnd01.ogg"
ExecL12		"Sounds/Demon/ExecutionLines/Dude-TheEnd02.ogg"
ExecL13		"Sounds/Demon/ExecutionLines/Dude-TimesUp01.ogg"
ExecL14		"Sounds/Demon/ExecutionLines/Dude-TimesUp02.ogg"

$RANDOM ExplosionLines { ExplL1 ExplL2 ExplL3 ExplL4 ExplL5 ExplL6 ExplL7 ExplL8 ExplL9 ExplL10 ExplL11 ExplL12 ExplL13 ExplL14 ExplL15 ExplL16 ExplL17 ExplL18 ExplL19 ExplL20 ExplL21 ExplL22 ExplL23 ExplL24 ExplL25 ExplL26 }
ExplL1		"Sounds/Demon/ExplosionLines/Dude-AngelOfDeath02.ogg"
ExplL2		"Sounds/Demon/ExplosionLines/Dude-AngelOfDeath03.ogg"
ExplL3		"Sounds/Demon/ExplosionLines/Dude-Bang01.ogg"
ExplL4		"Sounds/Demon/ExplosionLines/Dude-Bang02.ogg"
ExplL5		"Sounds/Demon/ExplosionLines/Dude-Boom01.ogg"
ExplL6		"Sounds/Demon/ExplosionLines/Dude-Boom02.ogg"
ExplL7		"Sounds/Demon/ExplosionLines/Dude-Buttsauce01.ogg"
ExplL8		"Sounds/Demon/ExplosionLines/Dude-Buttsauce02.ogg"
ExplL9		"Sounds/Demon/ExplosionLines/Dude-Buttsauce03.ogg"
ExplL10		"Sounds/Demon/ExplosionLines/Dude-GoodOne01.ogg"
ExplL11		"Sounds/Demon/ExplosionLines/Dude-GoodOne02.ogg"
ExplL12		"Sounds/Demon/ExplosionLines/Dude-HesOuttaThere01.ogg"
ExplL13		"Sounds/Demon/ExplosionLines/Dude-HesOuttaThere02.ogg"
ExplL14		"Sounds/Demon/ExplosionLines/Dude-HooHah01.ogg"
ExplL15		"Sounds/Demon/ExplosionLines/Dude-HooHah02.ogg"
ExplL16		"Sounds/Demon/ExplosionLines/Dude-KillingIsGood01.ogg"
ExplL17		"Sounds/Demon/ExplosionLines/Dude-KillingIsGood02.ogg"
ExplL18		"Sounds/Demon/ExplosionLines/Dude-SeeYouInHell01.ogg"
ExplL19		"Sounds/Demon/ExplosionLines/Dude-SeeYouInHell02.ogg"
ExplL20		"Sounds/Demon/ExplosionLines/Dude-Slam01.ogg"
ExplL21		"Sounds/Demon/ExplosionLines/Dude-WhatAMess01.ogg"
ExplL22		"Sounds/Demon/ExplosionLines/Dude-WhatAMess02.ogg"
ExplL23		"Sounds/Demon/ExplosionLines/Dude-Yes01.ogg"
ExplL24		"Sounds/Demon/ExplosionLines/Dude-Yes02.ogg"

$RANDOM KillSeriesLines { KSL1 KSL2 KSL3 KSL4 KSL5 KSL6 KSL7 KSL8 KSL9 KSL10 KSL11 KSL12 KSL13 KSL14 KSL15 KSL16 }
KSL1	"Sounds/Demon/KillSeriesLines/Dude-DamnImGood01.ogg"
KSL2	"Sounds/Demon/KillSeriesLines/Dude-DamnImGood02.ogg"
KSL3	"Sounds/Demon/KillSeriesLines/Dude-DeathIsFriend01.ogg"
KSL4	"Sounds/Demon/KillSeriesLines/Dude-DeathIsFriend02.ogg"
KSL5	"Sounds/Demon/KillSeriesLines/Dude-DeathIsMaster01.ogg"
KSL6	"Sounds/Demon/KillSeriesLines/Dude-ExterminatorsBack01.ogg"
KSL7	"Sounds/Demon/KillSeriesLines/Dude-GoinPostal01.ogg"
KSL8	"Sounds/Demon/KillSeriesLines/Dude-GoinPostal02.ogg"
KSL9	"Sounds/Demon/KillSeriesLines/Dude-JudgeJury01.ogg"
KSL10	"Sounds/Demon/KillSeriesLines/Dude-KickinAss01.ogg"
KSL11	"Sounds/Demon/KillSeriesLines/Dude-KickinAss02.ogg"
KSL12	"Sounds/Demon/KillSeriesLines/Dude-NeverLikedYou01.ogg"
KSL13	"Sounds/Demon/KillSeriesLines/Dude-NeverLikedYou02.ogg"
KSL14	"Sounds/Demon/KillSeriesLines/Dude-Postal01.ogg"
KSL15	"Sounds/Demon/KillSeriesLines/Dude-Postal02.ogg"
KSL16	"Sounds/Demon/KillSeriesLines/Dude-YoureTheMan01.ogg"

$RANDOM SpecialLines { SpecL1 SpecL2 SpecL3 SpecL4 SpecL5 SpecL6 SpecL7 }
SpecL1	"Sounds/Demon/SpecialLines/Dude-Earthquake-RemainStill01.ogg"
SpecL2	"Sounds/Demon/SpecialLines/Dude-EXMart-DontSellPostal01.ogg"
SpecL3	"Sounds/Demon/SpecialLines/Dude-LaPalaminoResort-KillForAMassage01.ogg"
SpecL4	"Sounds/Demon/SpecialLines/Dude-LaPalaminoResort-NeedAMassage01.ogg"
SpecL5	"Sounds/Demon/SpecialLines/Dude-ShantyTown-KeepTheChange01.ogg"
SpecL6	"Sounds/Demon/SpecialLines/Dude-ShantyTown-NothingLikeTheSmell02.ogg"
SpecL7	"Sounds/Demon/SpecialLines/Dude-ShantyTown-SourMilk01.ogg"

$RANDOM SuicideLines { SuicL SuicL2 SuicL3 }
SuicL1	"Sounds/Demon/SuicideLines/Dude-RegretNothing01.ogg"
SuicL2	"Sounds/Demon/SuicideLines/Dude-RegretNothing02.ogg"
SuicL3	"Sounds/Demon/SuicideLines/Dude-RegretNothing03.ogg"

$RANDOM WeaponFiringLines { WFL1 WFL2 WFL3 WFL4 WFL5 WFL6 WFL7 WFL8 WFL9 WFL10 WFL11 WFL12 WFL13 WFL14 WFL15 WFL16 WFL17 WFL18 WFL19 WFL20 WFL21 WFL22 WFL23 WFL24 WFL25 WFL6 }
WFL1	"Sounds/Demon/WeaponFiringLines/Dude-FlamethrowerNapalm-EmbraceTheHeat01.ogg"
WFL2	"Sounds/Demon/WeaponFiringLines/Dude-FlamethrowerNapalm-YouMustBeFreezing01.ogg"
WFL3	"Sounds/Demon/WeaponFiringLines/Dude-FlamethrowerNapalm-YouMustBeFreezing02.ogg"
WFL4	"Sounds/Demon/WeaponFiringLines/Dude-FlamethrowerNapalm-YouMustBeFreezing03.ogg"
WFL5	"Sounds/Demon/WeaponFiringLines/Dude-HeatseekerRocket-GetEm01.ogg"
WFL6	"Sounds/Demon/WeaponFiringLines/Dude-HeatseekerRocket-Run01.ogg"
WFL7	"Sounds/Demon/WeaponFiringLines/Dude-HeatseekerRocket-Run02.ogg"
WFL8	"Sounds/Demon/WeaponFiringLines/Dude-HeatseekerRocket-Run03.ogg"
WFL9	"Sounds/Demon/WeaponFiringLines/Dude-MachineGun-Die01.ogg"
WFL10	"Sounds/Demon/WeaponFiringLines/Dude-MachineGun-Die02.ogg"
WFL11	"Sounds/Demon/WeaponFiringLines/Dude-MachineGun-EatLead01.ogg"
WFL12	"Sounds/Demon/WeaponFiringLines/Dude-MachineGun-EatLead02.ogg"
WFL13	"Sounds/Demon/WeaponFiringLines/Dude-Revolver-BangYoureDead01.ogg"
WFL14	"Sounds/Demon/WeaponFiringLines/Dude-Revolver-Pow01.ogg"
WFL15	"Sounds/Demon/WeaponFiringLines/Dude-RocketLauncher-GoingGoingGone01.ogg"
WFL16	"Sounds/Demon/WeaponFiringLines/Dude-RocketLauncher-SendingOne01.ogg"
WFL17	"Sounds/Demon/WeaponFiringLines/Dude-RocketLauncher-SendingOne02.ogg"
WFL18	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-ThatsABoomstick01.ogg"
WFL19	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-ThatsABoomstick02.ogg"
WFL20	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-ThatsABoomstick03.ogg"
WFL21	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-TheyllAllPay01.ogg"
WFL22	"Sounds/Demon/WeaponFiringLines/Dude-Shotgun-TheyllAllPay02.ogg"
WFL23	"Sounds/Demon/WeaponFiringLines/Dude-Spraycannon-PlentyForEveryone01.ogg"
WFL24	"Sounds/Demon/WeaponFiringLines/Dude-Spraycannon-PlentyForEveryone02.ogg"
WFL25	"Sounds/Demon/WeaponFiringLines/Dude-Spraycannon-ShowNoMercy01.ogg"
WFL26	"Sounds/Demon/WeaponFiringLines/Dude-Spraycannon-ShowNoMercy02.ogg"

$RANDOM WeaponSelectionLines { WSL1 WSL2 WSL3 WSL4 WSL5 WSL6 WSL7 WSL8 WSL9 WSL10 WSL11 WSL12 WSL13 WSL14 WSL15 WSL16 WSL17 WSL18 WSL19 WSL20 WSL21 WSL22 WSL23 WSL24 WSL25 WSL26 WSL27 }
WSL1	"Sounds/Demon/WeaponSelectionLines/Dude-FlamethrowerNapalm-NeedALight01.ogg"
WSL2	"Sounds/Demon/WeaponSelectionLines/Dude-FlamethrowerNapalm-NeedALight02.ogg"
WSL3	"Sounds/Demon/WeaponSelectionLines/Dude-FlamethrowerNapalm-OhBaby01.ogg"
WSL4	"Sounds/Demon/WeaponSelectionLines/Dude-FlamethrowerNapalm-OhBaby02.ogg"
WSL5	"Sounds/Demon/WeaponSelectionLines/Dude-GrenadeMolotov-AllMustDie01.ogg"
WSL6	"Sounds/Demon/WeaponSelectionLines/Dude-GrenadeMolotov-ShakeItUp01.ogg"
WSL7	"Sounds/Demon/WeaponSelectionLines/Dude-GrenadeMolotov-ShakeItUp02.ogg"
WSL8	"Sounds/Demon/WeaponSelectionLines/Dude-MachineGun-TheGunKnows01.ogg"
WSL9	"Sounds/Demon/WeaponSelectionLines/Dude-MachineGun-TheGunKnows02.ogg"
WSL10	"Sounds/Demon/WeaponSelectionLines/Dude-MachineGun-WeaponUnderstands01.ogg"
WSL11	"Sounds/Demon/WeaponSelectionLines/Dude-MachineGun-WeaponUnderstands02.ogg"
WSL12	"Sounds/Demon/WeaponSelectionLines/Dude-Mines-ForTheGipper01.ogg"
WSL13	"Sounds/Demon/WeaponSelectionLines/Dude-Mines-ForTheGipper02.ogg"
WSL14	"Sounds/Demon/WeaponSelectionLines/Dude-Mines-StopTheEvil01.ogg"
WSL15	"Sounds/Demon/WeaponSelectionLines/Dude-Mines-StopTheEvil02.ogg"
WSL16	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-BlowSomethingUp01.ogg"
WSL17	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-BlowSomethingUp02.ogg"
WSL18	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-EvilMustDie01.ogg"
WSL19	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-EvilMustDie02.ogg"
WSL20	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-OhYeah01.ogg"
WSL21	"Sounds/Demon/WeaponSelectionLines/Dude-RocketLauncher-OhYeah02.ogg"
WSL22	"Sounds/Demon/WeaponSelectionLines/Dude-Shotgun-FeelsGood01.ogg"
WSL23	"Sounds/Demon/WeaponSelectionLines/Dude-Shotgun-FeelsGood02.ogg"
WSL24	"Sounds/Demon/WeaponSelectionLines/Dude-Shotgun-ProudlyMade01.ogg"
WSL25	"Sounds/Demon/WeaponSelectionLines/Dude-Shotgun-ProudlyMade02.ogg"
WSL26	"Sounds/Demon/WeaponSelectionLines/Dude-Spraycannon-DemonicLaugh01.ogg"
WSL27	"Sounds/Demon/WeaponSelectionLines/Dude-Spraycannon-DemonicLaugh02.ogg"

$RANDOM WrithingTauntLines { WTL1 WTL2 WTL3 WTL4 WTL5 WTL6 WTL7 WTL8 WTL9 WTL10 WTL11 WTL12 WTL13 WTL14 WTL15 WTL16 WTL17 WTL18 WTL19 WTL20 WTL21 WTL22 }
WTL1	"Sounds/Demon/WrithingTauntLines/Dude-BegForThis01.ogg"
WTL2	"Sounds/Demon/WrithingTauntLines/Dude-BegForThis02.ogg"
WTL3	"Sounds/Demon/WrithingTauntLines/Dude-Bleed01.ogg"
WTL4	"Sounds/Demon/WrithingTauntLines/Dude-Bleed02.ogg"
WTL5	"Sounds/Demon/WrithingTauntLines/Dude-BooBoo01.ogg"
WTL6	"Sounds/Demon/WrithingTauntLines/Dude-BooBoo02.ogg"
WTL7	"Sounds/Demon/WrithingTauntLines/Dude-DidThatHurt01.ogg"
WTL8	"Sounds/Demon/WrithingTauntLines/Dude-DidThatHurt02.ogg"
WTL9	"Sounds/Demon/WrithingTauntLines/Dude-DieLikeTheDog01.ogg"
WTL10	"Sounds/Demon/WrithingTauntLines/Dude-DieLikeTheDog02.ogg"
WTL11	"Sounds/Demon/WrithingTauntLines/Dude-DontBeASissy01.ogg"
WTL12	"Sounds/Demon/WrithingTauntLines/Dude-FeelMyWrath01.ogg"
WTL13	"Sounds/Demon/WrithingTauntLines/Dude-FeelMyWrath02.ogg"
WTL14	"Sounds/Demon/WrithingTauntLines/Dude-FleshIsWeak01.ogg"
WTL15	"Sounds/Demon/WrithingTauntLines/Dude-FleshIsWeak02.ogg"
WTL16	"Sounds/Demon/WrithingTauntLines/Dude-GoodDayToDie01.ogg"
WTL17	"Sounds/Demon/WrithingTauntLines/Dude-GoodDayToDie02.ogg"
WTL18	"Sounds/Demon/WrithingTauntLines/Dude-GoodDayToDie03.ogg"
WTL19	"Sounds/Demon/WrithingTauntLines/Dude-Sissy01.ogg"
WTL20	"Sounds/Demon/WrithingTauntLines/Dude-Sissy02.ogg"
WTL21	"Sounds/Demon/WrithingTauntLines/Dude-Wussy01.ogg"
WTL22	"Sounds/Demon/WrithingTauntLines/Dude-Wussy02.ogg"

$RANDOM DudeTalk { BurnLines ExplosionLines KillSeriesLines WeaponFiringLines WeaponSelectionLines WrithingTauntLines }

$Random Dude/MG/Shooting { WFL9 WFL10 WFL11 WFL12}

// Footsteps
// default/ground
step/default1			DSSTP1
step/default2			DSSTP2
step/default3			DSSTP3
step/default4			DSSTP4
$random step/default { step/default1  step/default2  step/default3  step/default4 }
//water
step/water1			DSWTR1
step/water2			DSWTR2
step/water3			DSWTR3
step/water4			DSWTR4
$random step/water { step/water1  step/water2  step/water3  step/water4 }
//carpet
step/carpet1			DSCARP1
step/carpet2			DSCARP2
step/carpet3			DSCARP3
$random step/carpet { step/carpet1 step/carpet2 step/carpet3 }
//dirt
step/dirt1			DSDIRT1
step/dirt2			DSDIRT2
step/dirt3			DSDIRT3
step/dirt4			DSDIRT4
step/dirt5			DSDIRT5
step/dirt6			DSDIRT6
$random step/dirt { step/dirt1 step/dirt2 step/dirt3 step/dirt4 step/dirt5 step/dirt6 }
//gravel
step/gravel1			DSGRAV1
step/gravel2			DSGRAV2
step/gravel3			DSGRAV3
step/gravel4			DSGRAV4
$random step/gravel { step/gravel1 step/gravel2 step/gravel3 step/gravel4 }
//hard
step/hard1			DSHARD1
step/hard2			DSHARD2
step/hard3			DSHARD3
step/hard4			DSHARD4
step/hard5			DSHARD5
step/hard6			DSHARD6
$random step/hard { step/hard1 step/hard2 step/hard3 step/hard4 step/hard5 step/hard6 }
//metal a
step/metal/a1			DSMET01
step/metal/a2			DSMET02
step/metal/a3			DSMET03
step/metal/a4			DSMET04
step/metal/a5			DSMET05
step/metal/a6			DSMET06
$random step/metal/a { step/metal/a1 step/metal/a2 step/metal/a3 step/metal/a4 step/metal/a5 step/metal/a6 }
//metal b (thin metals, girders)
step/metal/b1			DSMET201
step/metal/b2			DSMET202
step/metal/b3			DSMET203
step/metal/b4			DSMET204
$random step/metal/b { step/metal/b1 step/metal/b2 step/metal/b3 step/metal/b4 }
//rock
step/rock1			DSROCK1
step/rock2			DSROCK2
step/rock3			DSROCK3
step/rock4			DSROCK4
step/rock5			DSROCK5
step/rock6			DSROCK6
step/rock7			DSROCK7
step/rock8			DSROCK8
$random step/rock { step/rock1 step/rock2 step/rock3 step/rock4 step/rock5 step/rock6 step/rock7 step/rock8 }
//snow
step/snow1			DSSNOW1
step/snow2			DSSNOW2
step/snow3			DSSNOW3
step/snow4			DSSNOW4
step/snow5			DSSNOW5
step/snow6			DSSNOW6
$random step/snow { step/snow1 step/snow2 step/snow3 step/snow4 step/snow5 step/snow6 }
//tile A
step/tile/a1			DSTILE01
step/tile/a2			DSTILE02
step/tile/a3			DSTILE03
step/tile/a4			DSTILE04
step/tile/a5			DSTILE05
step/tile/a6			DSTILE06
$random step/tile/a { step/tile/a1 step/tile/a2 step/tile/a3 step/tile/a4 step/tile/a5 step/tile/a6 }
//tile b (hallways, marble/finer tiles)
step/tile/b1			DSTILE21
step/tile/b2			DSTILE22
step/tile/b3			DSTILE23
step/tile/b4			DSTILE24
step/tile/b5			DSTILE25
step/tile/b6			DSTILE26
step/tile/b7			DSTILE27
step/tile/b8			DSTILE28
$random step/tile/b { step/tile/b1 step/tile/b2 step/tile/b3 step/tile/b4 step/tile/b5 step/tile/b6 step/tile/b7 step/tile/b8 }
//wood
step/wood1			DSWOOD1
step/wood2			DSWOOD2
step/wood3			DSWOOD3
step/wood4			DSWOOD4
$random step/wood { step/wood1 step/wood2 step/wood3 step/wood4 }
//slime
step/slime1			DSSLIME1
step/slime2			DSSLIME2
step/slime3			DSSLIME3
step/slime4			DSSLIME4
$random step/slime { step/slime1 step/slime2 step/slime3 step/slime4 }
//slimy
step/slimy1			DSSLIMY1
step/slimy2			DSSLIMY2
step/slimy3			DSSLIMY3
step/slimy4			DSSLIMY4
$random step/slimy { step/slimy1 step/slimy2 step/slimy3 step/slimy4 }
//lava
step/lava1			DSLAVA1
step/lava2			DSLAVA2
step/lava3			DSLAVA3
step/lava4			DSLAVA4
$random step/lava { step/lava1 step/lava2 step/lava3 step/lava4 }

//FMV Audio
Movies/RWSINTRO "Movies/RWSINTRO.ogg"
Movies/burningparadisetest "Movies/burningparadisetest.ogg"
